2022-06-01 22:18:25,953 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19221919/skoda-superb-20-tdi-dsg?attp=p0_pv0_pc0_pl1_plv0>
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19907367/mercedes-benz-a-170?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:27,308 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19907002/skoda-fabia-14tdi-nova?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:27,453 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19907002/skoda-fabia-14tdi-nova?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '3999',
 'godiste': '2009',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '210000',
 'kubikaza': '1422',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Škoda',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Fabia',
 'naslov': 'Škoda Fabia 1.4tdi NOVA',
 'snaga': '59/80 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19907002/skoda-fabia-14tdi-nova?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:27,453 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/17833861/skoda-105?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:27,630 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/17833861/skoda-105?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bela',
 'cena': '450',
 'godiste': '1975',
 'gorivo': 'Benzin',
 'karoserija': 'Limuzina',
 'kilometraza': '12000',
 'kubikaza': '1050',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Škoda',
 'menjac': 'Manuelni 4 brzine',
 'model': '105',
 'naslov': 'Škoda 105',
 'snaga': '40/54 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/17833861/skoda-105?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:27,647 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/18228327/opel-astra-g-20t?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:27,794 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/18228327/opel-astra-g-20t?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '2150',
 'godiste': '2001',
 'gorivo': 'Benzin',
 'karoserija': 'Kupe',
 'kilometraza': '185000',
 'kubikaza': '2000',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Opel',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Astra G',
 'naslov': 'Opel Astra G 2.0t',
 'snaga': '139/189 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/18228327/opel-astra-g-20t?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:18:28,307 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19907660/mahindra-goa?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:28,443 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19907660/mahindra-goa?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '5500',
 'godiste': '2007',
 'gorivo': 'Dizel',
 'karoserija': 'Pickup',
 'kilometraza': '185000',
 'kubikaza': '2500',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Mahindra',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Goa',
 'naslov': 'Mahindra Goa',
 'snaga': '79/107 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19907660/mahindra-goa?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:28,549 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/18931819/citroen-c3-14hdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:28,668 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/18931819/citroen-c3-14hdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '2550',
 'godiste': '2007',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '250000',
 'kubikaza': '1400',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Citroen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'C3',
 'naslov': 'Citroen C3 1.4hdi',
 'snaga': '55/75 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/18931819/citroen-c3-14hdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:29,343 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/18339849/audi-a3-82250kmprvivlasn?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:29,490 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/18339849/audi-a3-82250kmprvivlasn?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '13250',
 'godiste': '2014',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '82250',
 'kubikaza': '1390',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Audi',
 'menjac': 'Manuelni 6 brzina',
 'model': 'A3',
 'naslov': 'Audi A3 82.250K.MPRVI.VLASN',
 'snaga': '91/124 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/18339849/audi-a3-82250kmprvivlasn?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:29,549 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19906234/citroen-c4-cactus-15-hdi-feel?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:29,572 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19907602/citroen-c4-grand-picasso-20hdi-exclusive-ch?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:29,687 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19906234/citroen-c4-cactus-15-hdi-feel?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bela',
 'cena': '11990',
 'godiste': '2018',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '96314',
 'kubikaza': '1499',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Citroen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'C4 Cactus',
 'naslov': 'Citroen C4 Cactus 1.5 Hdi Feel',
 'snaga': '75/102 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19906234/citroen-c4-cactus-15-hdi-feel?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:29,704 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19907602/citroen-c4-grand-picasso-20hdi-exclusive-ch?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '2900',
 'godiste': '2006',
 'gorivo': 'Dizel',
 'karoserija': 'Monovolumen (MiniVan)',
 'kilometraza': '230000',
 'kubikaza': '1997',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Citroen',
 'menjac': 'Automatski / poluautomatski',
 'model': 'C4 Grand Picasso',
 'naslov': 'Citroen C4 Grand Picasso 2.0hdi exclusive CH',
 'snaga': '100/136 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19907602/citroen-c4-grand-picasso-20hdi-exclusive-ch?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:29,943 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19171697/audi-a8-49000-kmizsrbije?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:30,074 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19171697/audi-a8-49000-kmizsrbije?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '79990',
 'godiste': '2019',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '49000',
 'kubikaza': '2967',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Audi',
 'menjac': 'Automatski / poluautomatski',
 'model': 'A8',
 'naslov': 'Audi A8 49.000 K.M.IZ.SRBIJE',
 'snaga': '211/287 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19171697/audi-a8-49000-kmizsrbije?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:30,434 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19416031/nissan-x-trail-kupljennovusrbiji?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:30,547 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19416031/nissan-x-trail-kupljennovusrbiji?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Teget',
 'cena': '15900',
 'godiste': '2015',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '219000',
 'kubikaza': '1598',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Nissan',
 'menjac': 'Automatski / poluautomatski',
 'model': 'X-Trail',
 'naslov': 'Nissan X-Trail KUPLJEN.NOV.U.SRBIJI',
 'snaga': '96/131 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19416031/nissan-x-trail-kupljennovusrbiji?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:32,804 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19906527/saab-9-3?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:32,929 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19906527/saab-9-3?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': 'Po dogovoru',
 'godiste': '2005',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '386000',
 'kubikaza': '2171',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Saab',
 'menjac': 'Manuelni 5 brzina',
 'model': '9-3',
 'naslov': 'Saab 9-3',
 'snaga': '92/125 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19906527/saab-9-3?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:33,427 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19908085/opel-insignia-innovation-136hp?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:33,473 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19905616/volkswagen-touran-tdi-automat?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:33,553 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19908085/opel-insignia-innovation-136hp?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '14950',
 'godiste': '2017',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '141300',
 'kubikaza': '1598',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Opel',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Insignia',
 'naslov': 'Opel Insignia Innovation 136hp',
 'snaga': '100/136 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19908085/opel-insignia-innovation-136hp?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:33,608 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19905616/volkswagen-touran-tdi-automat?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '3499',
 'godiste': '2005',
 'gorivo': 'Dizel',
 'karoserija': 'Monovolumen (MiniVan)',
 'kilometraza': '330663',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Volkswagen',
 'menjac': 'Automatski / poluautomatski',
 'model': 'Touran',
 'naslov': 'Volkswagen Touran TDI A.U.T.O.M.A.T',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19905616/volkswagen-touran-tdi-automat?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:35,069 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19908138/ford-fiesta-12?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:35,191 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19908138/ford-fiesta-12?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '4150',
 'godiste': '2009',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '172000',
 'kubikaza': '1242',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Ford',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Fiesta',
 'naslov': 'Ford Fiesta 1,2',
 'snaga': '60/82 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19908138/ford-fiesta-12?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:35,650 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19906997/volkswagen-polo-14?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:35,775 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19906997/volkswagen-polo-14?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Srebrna',
 'cena': '4500',
 'godiste': '2008',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '54000',
 'kubikaza': '1390',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Polo',
 'naslov': 'Volkswagen Polo 1.4',
 'snaga': '59/80 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19906997/volkswagen-polo-14?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:36,376 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19905575/skoda-octavia?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:36,438 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19906193/citroen-c4-16-d?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:36,504 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19905575/skoda-octavia?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bela',
 'cena': '6450',
 'godiste': '2012',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '190126',
 'kubikaza': '1598',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Škoda',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Octavia',
 'naslov': 'Škoda Octavia',
 'snaga': '77/105 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19905575/skoda-octavia?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:36,540 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19542727/audi-q3-prvivl56000km?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:36,562 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19906193/citroen-c4-16-d?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': 'Po dogovoru',
 'godiste': '2008',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '236000',
 'kubikaza': '1560',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Citroen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'C4',
 'naslov': 'Citroen C4 16 d',
 'snaga': '66/90 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19906193/citroen-c4-16-d?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:36,678 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19542727/audi-q3-prvivl56000km?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '25990',
 'godiste': '2017',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '56000',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Audi',
 'menjac': 'Automatski / poluautomatski',
 'model': 'Q3',
 'naslov': 'Audi Q3 PRVI.VL.56.000K.M',
 'snaga': '110/150 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19542727/audi-q3-prvivl56000km?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:37,413 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1446&sort=basic&city_distance=0&showOldNew=all&without_price=1> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:37,445 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19435918/mercedes-benz-b-180-prvivl178421km?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:37,572 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19435918/mercedes-benz-b-180-prvivl178421km?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bež',
 'cena': '15600',
 'godiste': '2015',
 'gorivo': 'Dizel',
 'karoserija': 'Monovolumen (MiniVan)',
 'kilometraza': '178421',
 'kubikaza': '1461',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Mercedes Benz',
 'menjac': 'Automatski / poluautomatski',
 'model': 'B 180',
 'naslov': 'Mercedes Benz B 180 PRVI.VL.178.421.K.M',
 'snaga': '80/109 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19435918/mercedes-benz-b-180-prvivl178421km?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:37,819 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19905802/mercedes-benz-e-220-d-4m?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:37,938 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19905802/mercedes-benz-e-220-d-4m?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '55990',
 'godiste': '2021',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '37565',
 'kubikaza': '1950',
